# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Test.v --exe Sim_Test.cpp --trace --top-module Test"
S   5117468 23026311  1601009571           0  1588518899           0 "/usr/local/Cellar/verilator/4.034/bin/verilator_bin"
S   1354377 23022381  1601013940           0  1601013940           0 "Test.v"
S      2761 23037008  1601013170           0  1601013170           0 "VTAHostDPI.v"
S      3104 23037009  1601013170           0  1601013170           0 "VTAMemDPI.v"
S      1829 23037010  1601013170           0  1601013170           0 "VTASimDPI.v"
T   1951057 23769598  1601807066           0  1601807066           0 "obj_dir/VTest.cpp"
T    124078 23769597  1601807066           0  1601807066           0 "obj_dir/VTest.h"
T      1782 23769602  1601807066           0  1601807066           0 "obj_dir/VTest.mk"
T    406727 23769600  1601807066           0  1601807066           0 "obj_dir/VTest_DotProduct.cpp"
T      6809 23769599  1601807066           0  1601807066           0 "obj_dir/VTest_DotProduct.h"
T       672 23769594  1601807066           0  1601807066           0 "obj_dir/VTest__Dpi.cpp"
T       437 23769593  1601807066           0  1601807066           0 "obj_dir/VTest__Dpi.h"
T      8691 23769591  1601807066           0  1601807066           0 "obj_dir/VTest__Syms.cpp"
T      3054 23769592  1601807066           0  1601807066           0 "obj_dir/VTest__Syms.h"
T   1307818 23769596  1601807066           0  1601807066           0 "obj_dir/VTest__Trace.cpp"
T   2649204 23769595  1601807066           0  1601807066           0 "obj_dir/VTest__Trace__Slow.cpp"
T       451 23769603  1601807066           0  1601807066           0 "obj_dir/VTest__ver.d"
T         0        0  1601807066           0  1601807066           0 "obj_dir/VTest__verFiles.dat"
T      1635 23769601  1601807066           0  1601807066           0 "obj_dir/VTest_classes.mk"
